product_id,product_title,variant_id,variant_title,variant_price,inventory_quantity,captured_timestamp
3549833527382,"Venice Boardwalk Pack",28159887704150,"Default Title","35.00",,"2019-07-24T07:45:47.385Z"
3876246356054,"Indigo Ombre Braided",29211429371990,"Default Title","10.50",,"2019-07-24T07:45:47.385Z"
3876243112022,"Melon Braided",29211410104406,"Default Title","10.50",,"2019-07-24T07:45:47.385Z"
3449875005526,"Good Vibes Sticker",27744091308118,"Default Title","2.50",,"2019-07-24T07:45:47.385Z"
3535530033238,"Mini Braid & Bead Anklet",28102540787798,"Coral","12.00",,"2019-07-24T07:45:47.385Z"
3535530033238,"Mini Braid & Bead Anklet",28102540853334,"White","12.00",,"2019-07-24T07:45:47.385Z"
3535530033238,"Mini Braid & Bead Anklet",28102540820566,"Black","12.00",,"2019-07-24T07:45:47.386Z"
3534135165014,"Daybreak Anklet",28096741802070,"Default Title","7.00",,"2019-07-24T07:45:47.386Z"
3534135492694,"Bubble Gum Anklet",28096742162518,"Default Title","7.00",,"2019-07-24T07:45:47.386Z"
3534070022230,"Purple Peak Anklet",28096382894166,"Default Title","7.00",,"2019-07-24T07:45:47.386Z"
3534134673494,"Sea Sun Sand Anklet",28096741376086,"Default Title","7.00",,"2019-07-24T07:45:47.386Z"
3534133100630,"White Sands Anklet",28096736690262,"Default Title","7.00",,"2019-07-24T07:45:47.386Z"
3534128709718,"Crescent Earrings",28096719781974,"Default Title","20.00",,"2019-07-24T07:45:47.386Z"
3449875169366,"Cam Sticker",27744093012054,"Default Title","2.50",,"2019-07-24T07:45:47.386Z"
3586848948310,"Sand Dollar Charm",28314576879702,"Salmon","10.00",,"2019-07-24T07:45:47.387Z"
3586848948310,"Sand Dollar Charm",28314575798358,"White","10.00",,"2019-07-24T07:45:47.387Z"
3586848948310,"Sand Dollar Charm",28330479321174,"Blush","10.00",,"2019-07-24T07:45:47.387Z"
3586848948310,"Sand Dollar Charm",28330479452246,"Seafoam","10.00",,"2019-07-24T07:45:47.387Z"
3549830578262,"Silver Wave Charm",28159883313238,"Salmon","15.00",,"2019-07-24T07:45:47.387Z"
3549830578262,"Silver Wave Charm",28159883280470,"Periwinkle","15.00",,"2019-07-24T07:45:47.387Z"
3549830578262,"Silver Wave Charm",28318566973526,"Light Purple","15.00",,"2019-07-24T07:45:47.387Z"
3549830578262,"Silver Wave Charm",28318567465046,"Black","15.00",,"2019-07-24T07:45:47.387Z"
3549830578262,"Silver Wave Charm",28159883247702,"Minty Green","15.00",,"2019-07-24T07:45:47.387Z"
3549830578262,"Silver Wave Charm",28159883346006,"Aqua","15.00",,"2019-07-24T07:45:47.388Z"
3549827072086,"Rose Gold Wave Charm",28318444552278,"White","15.00",,"2019-07-24T07:45:48.284Z"
3549827072086,"Rose Gold Wave Charm",28318443667542,"Ice Blue","15.00",,"2019-07-24T07:45:48.284Z"
3549827072086,"Rose Gold Wave Charm",28159876235350,"Cream","15.00",,"2019-07-24T07:45:48.285Z"
3549827072086,"Rose Gold Wave Charm",28159876268118,"Grey","15.00",,"2019-07-24T07:45:48.286Z"
3536088858710,"Pineapple Coin Charm",28104628797526,"White","15.00",,"2019-07-24T07:45:48.286Z"
3536088858710,"Pineapple Coin Charm",28104628830294,"Strawberry","15.00",,"2019-07-24T07:45:48.286Z"
3536088858710,"Pineapple Coin Charm",28315809382486,"Black","15.00",,"2019-07-24T07:45:48.286Z"
3536088858710,"Pineapple Coin Charm",28315809841238,"Ice Blue","15.00",,"2019-07-24T07:45:48.286Z"
3535528132694,"Rose Gold Malibu Anklet",28102535250006,"White","10.00",,"2019-07-24T07:45:48.286Z"
3535528132694,"Rose Gold Malibu Anklet",28102534955094,"Black","10.00",,"2019-07-24T07:45:48.286Z"
3535527149654,"Silver Malibu Anklet",28102531481686,"Seafoam","10.00",,"2019-07-24T07:45:48.287Z"
3535527149654,"Silver Malibu Anklet",28102531448918,"Marine Blue","10.00",,"2019-07-24T07:45:48.287Z"
3534132183126,"Delicate Wave Anklet",28096731152470,"Silver","20.00",,"2019-07-24T07:45:48.287Z"
3534132183126,"Delicate Wave Anklet",28096731185238,"Rose Gold","20.00",,"2019-07-24T07:45:48.287Z"
3534132183126,"Delicate Wave Anklet",28096731218006,"Gold","20.00",,"2019-07-24T07:45:48.287Z"
3549795811414,"Flat Bead Bracelet",28159758336086,"Turquoise","24.00",,"2019-07-24T07:45:48.287Z"
3549795811414,"Flat Bead Bracelet",28159739986006,"Blue","24.00",,"2019-07-24T07:45:48.287Z"
3549791584342,"Gem & Tube Seed Bead",28159709904982,"White","18.00",,"2019-07-24T07:45:48.287Z"
3549791584342,"Gem & Tube Seed Bead",28159709872214,"Turquoise","18.00",,"2019-07-24T07:45:48.288Z"
3549780181078,"Mother of Pearl",28313837502550,"White","15.00",,"2019-07-24T07:45:48.288Z"
3549780181078,"Mother of Pearl",28159624642646,"Black","15.00",,"2019-07-24T07:45:48.288Z"
3536101310550,"Crescent Charm",28104666153046,"Blush","15.00",,"2019-07-24T07:45:48.288Z"
3536101310550,"Crescent Charm",28104797880406,"Black","15.00",,"2019-07-24T07:45:48.288Z"
3549732765782,"Multi Mini Braided",28315532132438,"Rainbow Sherbert","10.00",,"2019-07-24T07:45:48.288Z"
3549732765782,"Multi Mini Braided",28315526627414,"Leche","10.00",,"2019-07-24T07:45:48.288Z"
3549732765782,"Multi Mini Braided",28315520630870,"Purple Peak","10.00",,"2019-07-24T07:45:48.288Z"
3549732765782,"Multi Mini Braided",28159343001686,"Beachy","10.00",,"2019-07-24T07:45:48.288Z"
3549732765782,"Multi Mini Braided",28159343034454,"Blue Ocean","10.00",,"2019-07-24T07:45:48.289Z"
3549732765782,"Multi Mini Braided",28159343067222,"Zebra","10.00",,"2019-07-24T07:45:48.289Z"
3549778313302,"Wave Coin Charm",28159611863126,"Pacific Blue","15.00",,"2019-07-24T07:45:48.289Z"
3549778313302,"Wave Coin Charm",28330995384406,"Vanilla","15.00",,"2019-07-24T07:45:48.289Z"
3549778313302,"Wave Coin Charm",28330995417174,"Winterfresh","15.00",,"2019-07-24T07:45:48.289Z"
3549778313302,"Wave Coin Charm",28330995449942,"Coral","15.00",,"2019-07-24T07:45:48.289Z"
3534131757142,"Stone ID Bracelet",28096727023702,"Gold","25.00",,"2019-07-24T07:45:48.290Z"
3534131757142,"Stone ID Bracelet",28096726990934,"Silver","25.00",,"2019-07-24T07:45:48.290Z"
3534129168470,"Sunset Cuff",28096720470102,"Silver","25.00",,"2019-07-24T07:45:48.290Z"
3534129168470,"Sunset Cuff",28096720502870,"Gold","25.00",,"2019-07-24T07:45:48.290Z"
3534128218198,"Teardrop Stone Stud Earrings",28096717422678,"Silver","20.00",,"2019-07-24T07:45:48.290Z"
3534128218198,"Teardrop Stone Stud Earrings",28096717455446,"Gold","20.00",,"2019-07-24T07:45:48.290Z"
3534127235158,"Wave Ear Cuff",28096714539094,"Default Title","10.00",,"2019-07-24T07:45:48.290Z"
3534126973014,"Wave Ear Climber",28096713097302,"Default Title","15.00",,"2019-07-24T07:45:48.290Z"
3534124384342,"White Sands",28096704348246,"Default Title","6.00",,"2019-07-24T07:45:48.291Z"
3534124089430,"Under the Sea",28096702808150,"Default Title","6.00",,"2019-07-24T07:45:48.291Z"
3534092337238,"Wave Vibes Stacking Ring",28096540049494,"5","12.00",,"2019-07-24T07:45:48.291Z"
3534092337238,"Wave Vibes Stacking Ring",28096540082262,"6","12.00",,"2019-07-24T07:45:48.291Z"
3534092337238,"Wave Vibes Stacking Ring",28096540115030,"7","12.00",,"2019-07-24T07:45:48.291Z"
3534092337238,"Wave Vibes Stacking Ring",28096540147798,"8","12.00",,"2019-07-24T07:45:48.291Z"
3534092337238,"Wave Vibes Stacking Ring",28096540180566,"9","12.00",,"2019-07-24T07:45:48.291Z"
3534076411990,"Teardrop Stone Necklace",28096421101654,"Silver","38.00",,"2019-07-24T07:45:48.291Z"
3534076411990,"Teardrop Stone Necklace",28096421134422,"Gold","38.00",,"2019-07-24T07:45:48.291Z"
3534070546518,"Wave Toe Ring",28096386170966,"Default Title","12.00",,"2019-07-24T07:45:48.292Z"
3529949806678,"Watermelon Charm",28081484136534,"Light Pink","12.00",,"2019-07-24T07:45:48.292Z"
3529949806678,"Watermelon Charm",28081484169302,"White","12.00",,"2019-07-24T07:45:48.292Z"
3449876676694,"Sunnies Sticker",27744104251478,"Default Title","2.50",,"2019-07-24T07:45:48.292Z"
3534127595606,"Stone Hoop Stud Earrings",28096716013654,"Default Title","20.00",,"2019-07-24T07:45:48.292Z"
3534126579798,"Pineapple Stud Earrings",28096711688278,"Gold","15.00",,"2019-07-24T07:45:48.292Z"
3534126579798,"Pineapple Stud Earrings",28096711655510,"Silver","15.00",,"2019-07-24T07:45:48.292Z"
3534125924438,"Moonstone Double Stone Ring",28096709525590,"5","20.00",,"2019-07-24T07:45:48.293Z"
3534125924438,"Moonstone Double Stone Ring",28096709558358,"6","20.00",,"2019-07-24T07:45:48.293Z"
3534125924438,"Moonstone Double Stone Ring",28096709591126,"7","20.00",,"2019-07-24T07:45:48.293Z"
3534125924438,"Moonstone Double Stone Ring",28096709656662,"8","20.00",,"2019-07-24T07:45:48.293Z"
3534125924438,"Moonstone Double Stone Ring",28096709689430,"9","20.00",,"2019-07-24T07:45:48.293Z"
3534125170774,"Gold Palisades Bracelet",28159438258262,"Marine Blue","12.00",,"2019-07-24T07:45:48.293Z"
3534125170774,"Gold Palisades Bracelet",28330617995350,"White","12.00",,"2019-07-24T07:45:48.293Z"
3534124613718,"Crescent Ring",28096704610390,"5","20.00",,"2019-07-24T07:45:48.293Z"
3534124613718,"Crescent Ring",28096704774230,"6","20.00",,"2019-07-24T07:45:48.294Z"
3534124613718,"Crescent Ring",28096704806998,"7","20.00",,"2019-07-24T07:45:48.294Z"
3534124613718,"Crescent Ring",28096704839766,"8","20.00",,"2019-07-24T07:45:48.294Z"
3534124613718,"Crescent Ring",28096704872534,"9","20.00",,"2019-07-24T07:45:48.294Z"
3534116749398,"Solid Strawberry",28096672038998,"Default Title","6.00",,"2019-07-24T07:45:48.294Z"
3534115110998,"Pineapple Bitty Braid",28096658079830,"White","10.00",,"2019-07-24T07:45:48.294Z"
3534115110998,"Pineapple Bitty Braid",28096658047062,"Pink","10.00",,"2019-07-24T07:45:48.294Z"
3534115110998,"Pineapple Bitty Braid",28096658112598,"Seafoam","10.00",,"2019-07-24T07:45:48.294Z"
3534115110998,"Pineapple Bitty Braid",28096658145366,"Yellow","10.00",,"2019-07-24T07:45:48.295Z"
3534108983382,"Oval Rose Quartz Ring",28096624164950,"5","20.00",,"2019-07-24T07:45:49.128Z"
3534108983382,"Oval Rose Quartz Ring",28096624754774,"6","20.00",,"2019-07-24T07:45:49.128Z"
3534108983382,"Oval Rose Quartz Ring",28096624787542,"7","20.00",,"2019-07-24T07:45:49.129Z"
3534108983382,"Oval Rose Quartz Ring",28096624820310,"8","20.00",,"2019-07-24T07:45:49.129Z"
3534108983382,"Oval Rose Quartz Ring",28096624853078,"9","20.00",,"2019-07-24T07:45:49.129Z"
3534103183446,"Enamel Pineapple Ring",28096593690710,"Silver / 5","14.00",,"2019-07-24T07:45:49.129Z"
3534103183446,"Enamel Pineapple Ring",28096593723478,"Silver / 6","14.00",,"2019-07-24T07:45:49.129Z"
3534103183446,"Enamel Pineapple Ring",28096593756246,"Silver / 7","14.00",,"2019-07-24T07:45:49.129Z"
3534103183446,"Enamel Pineapple Ring",28096593789014,"Silver / 8","14.00",,"2019-07-24T07:45:49.130Z"
3534103183446,"Enamel Pineapple Ring",28096593821782,"Silver / 9","14.00",,"2019-07-24T07:45:49.130Z"
3534103183446,"Enamel Pineapple Ring",28096593854550,"Gold / 5","14.00",,"2019-07-24T07:45:49.130Z"
3534103183446,"Enamel Pineapple Ring",28096593887318,"Gold / 6","14.00",,"2019-07-24T07:45:49.130Z"
3534103183446,"Enamel Pineapple Ring",28096593920086,"Gold / 7","14.00",,"2019-07-24T07:45:49.130Z"
3534103183446,"Enamel Pineapple Ring",28096593952854,"Gold / 8","14.00",,"2019-07-24T07:45:49.130Z"
3534103183446,"Enamel Pineapple Ring",28096593985622,"Gold / 9","14.00",,"2019-07-24T07:45:49.131Z"
3534094598230,"Enamel Wave Ring",28096554991702,"Silver / 5","14.00",,"2019-07-24T07:45:49.131Z"
3534094598230,"Enamel Wave Ring",28096555614294,"Silver / 6","14.00",,"2019-07-24T07:45:49.131Z"
3534094598230,"Enamel Wave Ring",28096555647062,"Silver / 7","14.00",,"2019-07-24T07:45:49.131Z"
3534094598230,"Enamel Wave Ring",28096555679830,"Silver / 8","14.00",,"2019-07-24T07:45:49.131Z"
3534094598230,"Enamel Wave Ring",28096555712598,"Silver / 9","14.00",,"2019-07-24T07:45:49.131Z"
3534094598230,"Enamel Wave Ring",28096555745366,"Gold / 5","14.00",,"2019-07-24T07:45:49.131Z"
3534094598230,"Enamel Wave Ring",28096555778134,"Gold / 6","14.00",,"2019-07-24T07:45:49.132Z"
3534094598230,"Enamel Wave Ring",28096555810902,"Gold / 7","14.00",,"2019-07-24T07:45:49.132Z"
3534094598230,"Enamel Wave Ring",28096555843670,"Gold / 8","14.00",,"2019-07-24T07:45:49.132Z"
3534094598230,"Enamel Wave Ring",28096555876438,"Gold / 9","14.00",,"2019-07-24T07:45:49.132Z"
3534090928214,"Salty Vibes Stacking Ring",28096529793110,"5","12.00",,"2019-07-24T07:45:49.132Z"
3534090928214,"Salty Vibes Stacking Ring",28096529825878,"6","12.00",,"2019-07-24T07:45:49.132Z"
3534090928214,"Salty Vibes Stacking Ring",28096529858646,"7","12.00",,"2019-07-24T07:45:49.132Z"
3534090928214,"Salty Vibes Stacking Ring",28096529891414,"8","12.00",,"2019-07-24T07:45:49.132Z"
3534090928214,"Salty Vibes Stacking Ring",28096529924182,"9","12.00",,"2019-07-24T07:45:49.132Z"
3534082801750,"Aloha Vibes Stacking Ring",28096497451094,"5","12.00",,"2019-07-24T07:45:49.133Z"
3534082801750,"Aloha Vibes Stacking Ring",28096502267990,"6","12.00",,"2019-07-24T07:45:49.133Z"
3534082801750,"Aloha Vibes Stacking Ring",28096502300758,"7","12.00",,"2019-07-24T07:45:49.133Z"
3534082801750,"Aloha Vibes Stacking Ring",28096502333526,"8","12.00",,"2019-07-24T07:45:49.133Z"
3534082801750,"Aloha Vibes Stacking Ring",28096502366294,"9","12.00",,"2019-07-24T07:45:49.133Z"
3534079492182,"Oval Open Ring",28096447676502,"Silver / 5","14.00",,"2019-07-24T07:45:49.133Z"
3534079492182,"Oval Open Ring",28096447709270,"Silver / 6","14.00",,"2019-07-24T07:45:49.133Z"
3534079492182,"Oval Open Ring",28096447742038,"Silver / 7","14.00",,"2019-07-24T07:45:49.133Z"
3534079492182,"Oval Open Ring",28096447774806,"Silver / 8","14.00",,"2019-07-24T07:45:49.134Z"
3534079492182,"Oval Open Ring",28096447807574,"Silver / 9","14.00",,"2019-07-24T07:45:49.134Z"
3534079492182,"Oval Open Ring",28096447840342,"Gold / 5","14.00",,"2019-07-24T07:45:49.134Z"
3534079492182,"Oval Open Ring",28096447873110,"Gold / 6","14.00",,"2019-07-24T07:45:49.135Z"
3534079492182,"Oval Open Ring",28096447905878,"Gold / 7","14.00",,"2019-07-24T07:45:49.135Z"
3534079492182,"Oval Open Ring",28096447938646,"Gold / 8","14.00",,"2019-07-24T07:45:49.135Z"
3534079492182,"Oval Open Ring",28096447971414,"Gold / 9","14.00",,"2019-07-24T07:45:49.135Z"
3534078509142,"Chevron Toe Ring",28096435322966,"Default Title","12.00",,"2019-07-24T07:45:49.135Z"
3534077755478,"Multi Necklace Set",28096429523030,"Silver","40.00",,"2019-07-24T07:45:49.136Z"
3534077755478,"Multi Necklace Set",28096429555798,"Rose Gold","40.00",,"2019-07-24T07:45:49.136Z"
3534072873046,"Link Chain Choker",28096404488278,"Silver","24.00",,"2019-07-24T07:45:49.136Z"
3534072873046,"Link Chain Choker",28096404521046,"Gold","24.00",,"2019-07-24T07:45:49.136Z"
3529986179158,"Seed Bead Cove",28081552719958,"Default Title","18.00",,"2019-07-24T07:45:49.136Z"
3529985065046,"Seed Bead Beach Street",28081547640918,"Default Title","18.00",,"2019-07-24T07:45:49.137Z"
3529983852630,"Friendship Macrame",28081541283926,"Pacific Blue","22.00",,"2019-07-24T07:45:49.137Z"
3529983852630,"Friendship Macrame",28081541185622,"Light Purple","22.00",,"2019-07-24T07:45:49.137Z"
3529931849814,"Aloha Script Charm",28081442488406,"Salmon","12.00",,"2019-07-24T07:45:49.138Z"
3529931849814,"Aloha Script Charm",28081450385494,"Winterfresh","12.00",,"2019-07-24T07:45:49.138Z"
3529931849814,"Aloha Script Charm",28081450418262,"Ice Blue","12.00",,"2019-07-24T07:45:49.138Z"
3529931849814,"Aloha Script Charm",28081450451030,"Vanilla","12.00",,"2019-07-24T07:45:49.138Z"
3529929064534,"Crystal Bead Bracelet",28081441177686,"White","10.00",,"2019-07-24T07:45:49.138Z"
3529929064534,"Crystal Bead Bracelet",28081436557398,"Mint","10.00",,"2019-07-24T07:45:49.138Z"
3529922904150,"Palm Tree Charm",28081426464854,"Neon Blue","10.00",,"2019-07-24T07:45:49.138Z"
3529922904150,"Palm Tree Charm",28081429545046,"Strawberry","10.00",,"2019-07-24T07:45:49.138Z"
3529922904150,"Palm Tree Charm",28081429577814,"White","10.00",,"2019-07-24T07:45:49.139Z"
3529922904150,"Palm Tree Charm",28081429610582,"Winterfresh","10.00",,"2019-07-24T07:45:49.139Z"
3527471595606,"Plumeria Charm",28072139063382,"Salmon","10.00",,"2019-07-24T07:45:49.139Z"
3527471595606,"Plumeria Charm",28314629308502,"White","10.00",,"2019-07-24T07:45:49.139Z"
3527471595606,"Plumeria Charm",28330161537110,"Seafoam","10.00",,"2019-07-24T07:45:49.139Z"
3527471595606,"Plumeria Charm",28330161045590,"Blush","10.00",,"2019-07-24T07:45:49.140Z"
3449875791958,"Pura Vida Sticker",27744094945366,"Default Title","2.50",,"2019-07-24T07:45:49.140Z"
3449875562582,"Pineapple Palm Sticker",27744094519382,"Default Title","2.50",,"2019-07-24T07:45:49.140Z"
3449874612310,"Desert Sticker",27744090423382,"Default Title","2.50",,"2019-07-24T07:45:49.140Z"
3449874514006,"Crashing Waves Sticker",27744090161238,"Default Title","2.50",,"2019-07-24T07:45:49.140Z"
3449874022486,"2 Palms Sticker",27744085868630,"Default Title","2.50",,"2019-07-24T07:45:49.141Z"
1353172156502,"Gold Wave Charm",28318594957398,"Strawberry","15.00",,"2019-07-24T07:45:49.141Z"
1353172156502,"Gold Wave Charm",28318598627414,"Aqua","15.00",,"2019-07-24T07:45:49.141Z"
1353172156502,"Gold Wave Charm",12417548320854,"Black","15.00",,"2019-07-24T07:45:49.141Z"
1353172156502,"Gold Wave Charm",12417548288086,"Seafoam","15.00",,"2019-07-24T07:45:49.141Z"
178568133,"Solid Marine Blue",409169733,"Default","6.00",,"2019-07-24T07:45:49.141Z"
3535550021718,"""The Rose Gold Rush Pack"" by Aspyn Ovard",28102543769686,"Default Title","45.00",,"2019-07-24T07:45:49.141Z"
359184285,"B.E.A.C.H. - Marine Debris Solutions Anklet",909748693,"Default Title","7.00",,"2019-07-24T07:45:49.141Z"
268130649,"Manatee Conservation Awareness",626531489,"Default","4.20",,"2019-07-24T07:45:49.142Z"
178586213,"Save The Dolphins Pack",409217953,"Default","30.00",,"2019-07-24T07:45:49.142Z"
178567153,"Autism Awareness",409166517,"Default","6.00",,"2019-07-24T07:45:49.142Z"
178568821,"Colton Underwood For Cystic Fibrosis",409171809,"Default","6.00",,"2019-07-24T07:45:49.142Z"
1926951829590,"Freedom Dogs",19448704467030,"Default Title","6.00",,"2019-07-24T07:45:49.142Z"
1940825440342,"Anxiety Disorder Awareness Pack",19468684722262,"Default Title","32.00",,"2019-07-24T07:45:49.911Z"
178586325,"Save The Sea Turtles Pack",409218121,"Default","30.00",,"2019-07-24T07:45:49.912Z"
1364828651606,"Seed Bead Montauk",12470846881878,"Default Title","24.00",,"2019-07-24T07:45:49.912Z"
9846573712,"Seed Bead Lady Stardust",41558138128,"Default Title","24.00",,"2019-07-24T07:45:49.913Z"
3535560212566,"Pop Palm Clutch",28102555664470,"Default Title","30.00",,"2019-07-24T07:45:49.913Z"
1375025922134,"Ring Tree Display",12719901704278,"Default Title","24.00",,"2019-07-24T07:45:49.913Z"
1370308673622,"Half Moon Turquoise",12655822241878,"5","20.00",,"2019-07-24T07:45:49.913Z"
1370308673622,"Half Moon Turquoise",12655860875350,"6","20.00",,"2019-07-24T07:45:49.913Z"
1370308673622,"Half Moon Turquoise",12655860908118,"7","20.00",,"2019-07-24T07:45:49.913Z"
1370308673622,"Half Moon Turquoise",12655860940886,"8","20.00",,"2019-07-24T07:45:49.914Z"
1370308673622,"Half Moon Turquoise",12655860973654,"9","20.00",,"2019-07-24T07:45:49.914Z"
9732502416,"Gold Feather Ring",40812069840,"5","8.40",,"2019-07-24T07:45:49.914Z"
9732502416,"Gold Feather Ring",41242715728,"6","8.40",,"2019-07-24T07:45:49.914Z"
9732502416,"Gold Feather Ring",41242715792,"7","8.40",,"2019-07-24T07:45:49.914Z"
9732502416,"Gold Feather Ring",41242715856,"8","8.40",,"2019-07-24T07:45:49.914Z"
9732502416,"Gold Feather Ring",12402545655894,"9","8.40",,"2019-07-24T07:45:49.915Z"
3534068711510,"charity: water",28096372736086,"Default Title","6.00",,"2019-07-24T07:45:49.915Z"
3534067990614,"Surfrider Foundation",28096367820886,"Default Title","6.00",,"2019-07-24T07:45:49.915Z"
3535563128918,"Sexual Assault Awareness",28102577750102,"Default Title","6.00",,"2019-07-24T07:45:49.915Z"
3534069432406,"Boys & Girls Clubs",28096378208342,"Default Title","6.00",,"2019-07-24T07:45:49.915Z"
286891885,"Hustle Kindness",676898009,"Default","6.00",,"2019-07-24T07:45:49.915Z"
3542640918614,"Rose Gold Stitched Beaded Anklet",28129039351894,"White","12.00",,"2019-07-24T07:45:49.915Z"
3542640918614,"Rose Gold Stitched Beaded Anklet",28129058848854,"Ice Blue","12.00",,"2019-07-24T07:45:49.916Z"
3542636068950,"Gold Stitched Beaded Anklet",28129047576662,"Seafoam","12.00",,"2019-07-24T07:45:49.916Z"
3542636068950,"Gold Stitched Beaded Anklet",28129006878806,"Black","12.00",,"2019-07-24T07:45:49.916Z"
3542636068950,"Gold Stitched Beaded Anklet",28129047543894,"Blush","12.00",,"2019-07-24T07:45:49.916Z"
3542636068950,"Gold Stitched Beaded Anklet",28129047609430,"Tangerine","12.00",,"2019-07-24T07:45:49.916Z"
3542631809110,"Silver Stitched Beaded Anklet",28129075527766,"Pacific Blue","12.00",,"2019-07-24T07:45:49.916Z"
3542631809110,"Silver Stitched Beaded Anklet",28128987316310,"Lavender","12.00",,"2019-07-24T07:45:49.916Z"
3542631809110,"Silver Stitched Beaded Anklet",28129075560534,"Pink","12.00",,"2019-07-24T07:45:49.916Z"
3542631809110,"Silver Stitched Beaded Anklet",28129075593302,"Light Green","12.00",,"2019-07-24T07:45:49.916Z"
3535576006742,"Beaded Chain Anklet",28102629654614,"Silver","20.00",,"2019-07-24T07:45:49.917Z"
3535576006742,"Beaded Chain Anklet",28128815677526,"Gold","20.00",,"2019-07-24T07:45:49.917Z"
67244458000,"Jingle",506965229584,"Default Title","6.00",,"2019-07-24T07:45:49.917Z"
3535553560662,"Stripes Not Stripes Clutch",28102548422742,"Default Title","30.00",,"2019-07-24T07:45:49.917Z"
3535561261142,"Tie Dye Clutch",28102559662166,"Default Title","30.00",,"2019-07-24T07:45:49.917Z"
3535561457750,"Rainbow Cactus Clutch",28102560743510,"Default Title","30.00",,"2019-07-24T07:45:49.917Z"
3535561883734,"Daisy Clutch",28102561759318,"Default Title","30.00",,"2019-07-24T07:45:49.918Z"
3449873530966,"Palm Pineapple Patch",27744085508182,"Default Title","5.00",,"2019-07-24T07:45:49.918Z"
3449873006678,"Sunset Patch",27744084983894,"Default Title","8.00",,"2019-07-24T07:45:49.918Z"
3449872515158,"Good Vibes Patch",27744081379414,"Default Title","8.00",,"2019-07-24T07:45:49.918Z"
3449871925334,"Sweet Valley Pin Set",27744078430294,"Default Title","15.00",,"2019-07-24T07:45:49.918Z"
3449871335510,"Pura Vida Pin Set",27744077480022,"Default Title","15.00",,"2019-07-24T07:45:49.918Z"
3449871237206,"Surf Check Pin Set",27744074235990,"Default Title","15.00",,"2019-07-24T07:45:49.918Z"
178577685,"Depression Awareness",409201417,"Default","6.00",,"2019-07-24T07:45:49.918Z"
178582509,"Grass is Always Greener Anklet",409210961,"Default","4.90",,"2019-07-24T07:45:49.919Z"
178574613,"Billion Baby Turtles",409194841,"Default","6.00",,"2019-07-24T07:45:50.870Z"
2021734744150,"Chevron Beaded Bracelet",19812882874454,"Default Title","28.00",,"2019-07-24T07:45:50.870Z"
3526996820054,"Striped Beaded Bracelet Blue",28070680100950,"Default Title","28.00",,"2019-07-24T07:45:50.870Z"
2021703974998,"Striped Beaded Bracelet Black & White",19812769497174,"Default Title","28.00",,"2019-07-24T07:45:50.871Z"
2019652665430,"Rose Quartz Charm Bracelet",19802046660694,"Default Title","15.00",,"2019-07-24T07:45:50.871Z"
2019651453014,"Chalcedony Charm Bracelet",19802045481046,"Default Title","15.00",,"2019-07-24T07:45:50.871Z"
2019650535510,"Aqua Stone Charm Bracelet",19802044530774,"Default Title","15.00",,"2019-07-24T07:45:50.871Z"
2019649192022,"Moonstone Charm Bracelet",19802043220054,"Default Title","15.00",,"2019-07-24T07:45:50.871Z"
1377247658070,"Breast Cancer Awareness Pack",12733290807382,"Default Title","32.00",,"2019-07-24T07:45:50.871Z"
